# Core Dependencies
Pillow>=10.1.0  # Image processing library
opencv-python>=4.8.0  # Computer vision and advanced image processing
numpy>=1.24.0  # Numerical operations (required by OpenCV)

# OCR Dependencies
pytesseract>=0.3.10  # Tesseract OCR wrapper

# AI/Vision APIs
openai>=1.3.0  # OpenAI GPT-4 Vision API
anthropic>=0.7.0  # Anthropic Claude API
google-cloud-vision>=3.4.0  # Google Cloud Vision API (optional)

# Barcode Lookup
openfoodfacts>=0.1.3  # Open Food Facts API client
aiohttp>=3.9.0  # Async HTTP client for API calls

# Database
SQLAlchemy>=2.0.0  # ORM for database operations
alembic>=1.12.0  # Database migrations
psycopg2-binary>=2.9.0  # PostgreSQL adapter (optional, for production)

# Configuration
pydantic>=2.5.0  # Data validation and settings
pydantic-settings>=2.1.0  # Settings management
python-dotenv>=1.0.0  # Environment variable management

# Web Framework
fastapi>=0.104.0  # REST API framework
uvicorn[standard]>=0.24.0  # ASGI server with standard dependencies
python-multipart>=0.0.6  # Form data parsing (file uploads)
streamlit>=1.28.0  # Web dashboard
plotly>=5.18.0  # Interactive charts for dashboard
requests>=2.31.0  # HTTP client for dashboard API calls

# CLI
click>=8.1.0  # Command-line interface framework
rich>=13.7.0  # Rich text and beautiful formatting in terminal

# Caching
diskcache>=5.6.0  # Disk-based caching for OCR results

# Semantic search (local embeddings)
sentence-transformers>=2.2.0  # Local embedding model for recipe search
faiss-cpu>=1.7.0  # In-memory ANN index for fast recipe vector search

# Development Dependencies
pytest>=7.4.0  # Testing framework
pytest-cov>=4.1.0  # Test coverage
pytest-asyncio>=0.21.0  # Async test support
pytest-mock>=3.12.0  # Mocking for tests
httpx>=0.25.0  # HTTP client for testing FastAPI
black>=23.11.0  # Code formatter
ruff>=0.1.6  # Fast Python linter
mypy>=1.7.0  # Static type checker
pylint>=3.0.0  # Python code analyzer

# Utilities
python-magic>=0.4.27  # File type detection
python-dateutil>=2.8.0  # Flexible date parsing for AI extraction

# Error tracking (optional)
sentry-sdk[fastapi]>=1.39.0  # Sentry.io – set SENTRY_DSN to enable

# Security & Authentication
python-jose[cryptography]>=3.3.0  # JWT token handling
passlib[bcrypt]>=1.7.4  # Password hashing
slowapi>=0.1.9  # Rate limiting
email-validator>=2.1.0  # Email validation
pyotp>=2.9.0  # TOTP for Authenticator-based password reset
qrcode[pil]>=7.4.0  # QR code generation for TOTP setup


